date,site,volume,capacity
2025-09-01,CLT1,1612,1850
2025-09-01,GSO1,1021,1200
2025-09-01,ORF1,973,1100
2025-09-01,RDU1,1321,1550
2025-09-01,RIC1,1144,1350
2025-09-01,ROA1,819,950
2025-09-02,CLT1,1682,1850
2025-09-02,GSO1,1044,1200
2025-09-02,ORF1,986,1100
2025-09-02,RDU1,1357,1550
2025-09-02,RIC1,1167,1350
2025-09-02,ROA1,773,950
2025-09-03,CLT1,1641,1850
2025-09-03,GSO1,1000,1200
2025-09-03,ORF1,943,1100
2025-09-03,RDU1,1409,1550
2025-09-03,RIC1,1235,1350
2025-09-03,ROA1,811,950
2025-09-04,CLT1,1666,1850
2025-09-04,GSO1,960,1200
2025-09-04,ORF1,930,1100
2025-09-04,RDU1,1257,1550
2025-09-04,RIC1,1134,1350
2025-09-04,ROA1,811,950
2025-09-05,CLT1,1412,1850
2025-09-05,GSO1,890,1200
2025-09-05,ORF1,818,1100
2025-09-05,RDU1,1226,1550
2025-09-05,RIC1,1074,1350
2025-09-05,ROA1,743,950
2025-09-06,CLT1,1277,1850
2025-09-06,GSO1,812,1200
2025-09-06,ORF1,672,1100
2025-09-06,RDU1,1061,1550
2025-09-06,RIC1,1118,1350
2025-09-06,ROA1,602,950
2025-09-07,CLT1,1172,1850
2025-09-07,GSO1,704,1200
2025-09-07,ORF1,447,1100
2025-09-07,RDU1,1067,1550
2025-09-07,RIC1,791,1350
2025-09-07,ROA1,753,950
2025-09-08,CLT1,1565,1850
2025-09-08,GSO1,997,1200
2025-09-08,ORF1,914,1100
2025-09-08,RDU1,1361,1550
2025-09-08,RIC1,1164,1350
2025-09-08,ROA1,809,950
2025-09-09,CLT1,1585,1850
2025-09-09,GSO1,1021,1200
2025-09-09,ORF1,968,1100
2025-09-09,RDU1,1354,1550
2025-09-09,RIC1,1181,1350
2025-09-09,ROA1,848,950
2025-09-10,CLT1,1562,1850
2025-09-10,GSO1,1078,1200
2025-09-10,ORF1,932,1100
2025-09-10,RDU1,1414,1550
2025-09-10,RIC1,1169,1350
2025-09-10,ROA1,858,950
2025-09-11,CLT1,1493,1850
2025-09-11,GSO1,1044,1200
2025-09-11,ORF1,967,1100
2025-09-11,RDU1,1364,1550
2025-09-11,RIC1,1161,1350
2025-09-11,ROA1,768,950
2025-09-12,CLT1,1489,1850
2025-09-12,GSO1,881,1200
2025-09-12,ORF1,748,1100
2025-09-12,RDU1,1299,1550
2025-09-12,RIC1,1057,1350
2025-09-12,ROA1,775,950
2025-09-13,CLT1,1115,1850
2025-09-13,GSO1,893,1200
